"0","coef(fit)"
"1","     "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","        [,4]"
"1","        [,5]"
"1","        [,6]"
"1","
 [1,]"
"1"," 0.1870419"
"1"," 0.1409381"
"1"," 0.1363218"
"1","  0.14577730"
"1","  0.14818753"
"1","  0.13692499"
"1","
 [2,]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 1.0738569"
"1","  1.06824451"
"1","  1.05330980"
"1","  1.06460402"
"1","
 [3,]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.9734314"
"1","  0.98498488"
"1","  0.98057885"
"1","  0.99572109"
"1","
 [4,]"
"1"," 0.0000000"
"1"," 0.7399182"
"1"," 0.8432187"
"1","  0.83820250"
"1","  0.84769571"
"1","  0.85286255"
"1","
 [5,]"
"1"," 0.0000000"
"1"," 1.1879370"
"1"," 1.1940502"
"1","  1.15017331"
"1","  1.14165639"
"1","  1.13813606"
"1","
 [6,]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.07018109"
"1","
 [7,]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","  0.00000000"
"1","  0.00000000"
"1"," -0.03730132"
"1","
 [8,]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","  0.00000000"
"1","  0.09499780"
"1","  0.09295309"
"1","
 [9,]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","  0.00000000"
"1","  0.09697182"
"1","  0.10964882"
"1","
[10,]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," -0.06559595"
"1"," -0.05491543"
"1"," -0.04950011"
"1","
[11,]"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","  0.13294028"
"1","  0.13484070"
"1","  0.13700323"
"1","
"
