"0","x.new <- matrix(rnorm(10 * p), 10, p)"
"0","predict(fit, x.new)"
"1","     "
"1","      [,1]"
"1","       [,2]"
"1","       [,3]"
"1","       [,4]"
"1","       [,5]"
"1","       [,6]"
"1","
 [1,]"
"1"," 0.1870419"
"1","  0.2474752"
"1","  0.5547334"
"1","  0.4828203"
"1","  0.5505736"
"1","  0.5159036"
"1","
 [2,]"
"1"," 0.1870419"
"1"," -1.0364443"
"1","  0.6014125"
"1","  0.9496742"
"1","  1.0179243"
"1","  1.0540782"
"1","
 [3,]"
"1"," 0.1870419"
"1","  1.7299342"
"1","  3.2266514"
"1","  3.5362925"
"1","  3.4558820"
"1","  3.4516341"
"1","
 [4,]"
"1"," 0.1870419"
"1"," -1.1671613"
"1"," -3.5933709"
"1"," -3.4910646"
"1"," -3.4566146"
"1"," -3.4945966"
"1","
 [5,]"
"1"," 0.1870419"
"1"," -1.4625161"
"1"," -0.3259062"
"1"," -0.4122339"
"1"," -0.4798003"
"1"," -0.5027243"
"1","
 [6,]"
"1"," 0.1870419"
"1","  1.6731375"
"1","  2.5022259"
"1","  2.4825533"
"1","  2.4170991"
"1","  2.3979009"
"1","
 [7,]"
"1"," 0.1870419"
"1"," -0.8084087"
"1"," -1.9495458"
"1"," -1.9342494"
"1"," -1.9434742"
"1"," -2.0254337"
"1","
 [8,]"
"1"," 0.1870419"
"1","  1.3557895"
"1","  0.9618110"
"1","  1.1240601"
"1","  1.1827956"
"1","  1.2321711"
"1","
 [9,]"
"1"," 0.1870419"
"1","  2.2387394"
"1","  2.3907195"
"1","  2.1533349"
"1","  1.8768550"
"1","  1.8623886"
"1","
[10,]"
"1"," 0.1870419"
"1"," -1.2059456"
"1"," -3.1525815"
"1"," -2.9586341"
"1"," -2.9207081"
"1"," -2.9396107"
"1","
"
